sell_id,price
1099427284,595718.4059872271
1096405886,2395575.2222057143
1100195294,638006.1699418026
1099827282,477967.0527358004
1100076198,2927700.0754205855
1090159352,2777018.9993481957
1098987386,1634416.8176778173
1098639040,1446497.8658476197
1099933039,1053838.065667734
1099565572,482363.5346864145
1099886384,966798.3821389151
1099368814,404079.4285892305
1100258220,738414.7811932047
1100031980,937955.8984084514
1096128862,1237260.6636697706
1099201856,543348.4440103794
1100069204,783093.2036116376
1100166212,2375914.403795828
1099422504,896146.5265640039
1094044520,3764732.722325952
1097839332,475123.72632878204
1098849394,4299496.55047091
1100089736,1606267.8268163914
1100012500,6371418.513164237
1100128318,2727040.916172936
1099842916,4400784.838386639
1092119682,389471.8336676919
1100214098,543249.9311223731
1098605890,973674.5004989239
1100150544,1718299.2077910684
1100019116,6467311.493158782
1099721446,1021191.9848197667
1100130492,382457.46379875916
1083039490,1613450.4781236649
1100177694,859848.8449065341
1100062552,3146054.1318774815
1096561646,753837.5706664616
1099890274,1294409.0772372098
1099057118,1327461.1772221534
1093583786,1287446.8663163814
1100140056,1724234.736620449
1099685496,1561277.0462084943
1099042586,2376441.8135685315
1098618840,1334507.4494927723
1100095520,3881000.5871433727
1100112830,1460841.0077410014
1077604267,1444496.7985717226
1097414603,718606.2813301777
1100173040,1596470.783582545
1098466772,782099.8982039555
1099881458,681565.0865939399
1099856322,1336575.4495713902
1083580587,696738.6396899336
1099751676,835241.861921552
1094394870,841426.4852076061
1093144596,3038074.016592604
1100099276,959280.6004429817
1099408382,815782.5811936129
1100088104,2003477.4591731708
1047185026,1357694.3751780058
1099870252,1339520.4013338196
1098567252,1051215.2936593052
1085436332,380555.78911089967
1100136230,1545761.7948093168
1097862496,1283151.7450665133
1099969146,6428790.047666341
1099976830,1440384.5270055206
1099930109,5183075.992254986
1098612188,1480959.8298096831
1095091964,7046094.356919819
1099783808,7459819.202028997
1100050570,1093354.3052452211
1100051590,4031569.49112464
1099626654,5260046.46853888
1093763508,7136113.513463041
1087388048,1265017.4187722825
1100182624,459451.0015798897
1099345640,521895.63770419674
1095736482,731860.4993094046
1100156962,3374530.500401823
1001403361,1118327.261854578
1100254912,2197137.394411323
1088721444,899137.7388115472
1098423266,1027977.7123683966
1099361748,5783568.479812642
1097911468,934644.309961837
1095355398,731820.5218518357
1092508710,2445396.559289757
1098618784,3043827.5150836105
1100141098,1066707.2897422274
1083735735,2634371.036195508
1100129226,1626771.683739436
1099874414,716101.6358666486
1095459600,3765883.215628493
1098977612,601009.2910576435
1100263286,1826054.287408212
1099359460,1658252.0713633988
1099849396,1921176.7942479146
1099741426,3081639.514957581
1099881014,1673655.0157256685
1099661628,6089092.279958434
1098205732,483887.76066170493
1096030170,749957.1352196352
1097895200,3873112.4086430995
1099036546,3048186.443857945
1100263746,1510527.6812029546
1097562206,1072824.6678250725
1099996760,2030360.6641751023
1096606948,783899.0267407591
1097338988,3786313.2299015573
1090272306,2578962.7067360813
1096396090,1153939.3600911465
1100068146,1639238.0552703768
1034145469,922681.65234183
1100118814,652935.1890948565
1098511932,3996927.8607509583
1098854776,6415252.489099588
1100044358,2942146.346305149
1098998202,710314.5533131105
1099650844,1433737.77730487
1100119218,787312.6672482843
1099949056,5502655.82513264
1100236724,3553787.3115729713
1098391704,1075482.1627108923
1094637690,358761.0720030555
1093539954,1660524.8854893018
1098017782,288326.7552407322
1100140582,1059310.8392848046
1098776926,637960.994736974
